Gene Size,Cell Size,Percent,Peak Memory Usage
20000,8000,2.0,10589.323280334473
20000,8000,20.0,10597.178064346313
20000,8000,30.0,10594.082982063293
20000,8000,5.0,10607.05927658081
30000,1000,0.1,6139.0796937942505
30000,1000,0.5,15235.270253181458
30000,1000,1.0,15450.8052110672
30000,1000,10.0,15451.83528804779
30000,1000,2.0,15451.83537197113
30000,1000,20.0,15451.834491729736
30000,1000,30.0,15451.835196495056
30000,1000,5.0,15451.834946632385
30000,100,0.1,142.19395351409912
30000,100,0.5,2401.7052879333496
30000,100,1.0,6182.002947807312
30000,100,10.0,15451.834078788757
30000,100,2.0,11618.998496055603
30000,100,20.0,15451.83407497406
30000,100,30.0,15451.834515571594
30000,100,5.0,15270.06351184845
30000,2000,0.1,11513.841395378113
30000,2000,0.5,15450.805248260498
30000,2000,1.0,15451.835169792175
30000,2000,10.0,15451.834139823914
30000,2000,2.0,15451.834136009216
30000,2000,20.0,15451.835160255432
30000,2000,30.0,15451.834212303162
30000,2000,5.0,15451.834181785583
30000,4000,0.1,14914.804711341858
30000,4000,0.5,15451.834164619446
30000,4000,1.0,15451.834139823914
30000,4000,10.0,15451.835376739502
30000,4000,2.0,15451.834139823914
30000,4000,20.0,15451.835200309753
30000,4000,30.0,15451.835207939148
30000,4000,5.0,15451.835192680359
30000,500,0.1,2401.293900489807
30000,500,0.5,13009.629933357239
30000,500,1.0,15252.663866996765
30000,500,10.0,15451.834151268005
30000,500,2.0,15449.77566242218
30000,500,20.0,15451.83414363861
30000,500,30.0,15451.834261894226
30000,500,5.0,15451.83414363861
30000,6000,0.1,15376.345185279846
30000,6000,0.5,15451.834665298462
30000,6000,1.0,15451.835028648376
30000,6000,10.0,15451.834093093872
30000,6000,2.0,15451.83418083191
30000,6000,20.0,15451.835311889648
30000,6000,30.0,15451.834137916565
30000,6000,5.0,15451.834085464478
30000,8000,0.1,17875.645902633667
30000,8000,0.5,18151.13854789734
30000,8000,1.0,18163.934478759766
30000,8000,10.0,18193.218819618225
30000,8000,2.0,18187.205985069275
30000,8000,20.0,18196.96652698517
30000,8000,30.0,18198.27688884735
